video,frame,time_s,fps,track_id,class_id,class_name,confidence,x1,y1,x2,y2,center_x,center_y,box_width,box_height
IMG_0029.mp4,6527,217.78445111778447,29.97,1318,2,traffic_signs,0.9196819067001343,1425.6546630859375,639.1438598632812,1463.296875,680.207763671875,1444.4757690429688,659.6758117675781,37.6422119140625,41.06390380859375
IMG_0029.mp4,6527,217.78445111778447,29.97,1344,1,traffic_lights,0.7816558480262756,1020.2448120117188,675.853271484375,1036.4591064453125,721.2132568359375,1028.3519592285156,698.5332641601562,16.21429443359375,45.3599853515625
IMG_0029.mp4,6527,217.78445111778447,29.97,1325,1,traffic_lights,0.7845246195793152,1423.125,673.4602661132812,1478.8165283203125,733.6730346679688,1450.9707641601562,703.566650390625,55.6915283203125,60.2127685546875
IMG_0029.mp4,6527,217.78445111778447,29.97,1330,2,traffic_signs,0.9474481344223022,673.1315307617188,331.0069885253906,834.6964721679688,491.9236755371094,753.9140014648438,411.46533203125,161.56494140625,160.91668701171875
IMG_0029.mp4,6527,217.78445111778447,29.97,1409,1,traffic_lights,0.63126140832901,1429.29296875,671.4469604492188,1477.3167724609375,731.1585083007812,1453.3048706054688,701.302734375,48.0238037109375,59.7115478515625
IMG_0029.mp4,6527,217.78445111778447,29.97,1413,0,auth_label,0.37511008977890015,4.061376571655273,362.4814147949219,128.23138427734375,820.5639038085938,66.14638042449951,591.5226593017578,124.17000770568848,458.0824890136719
IMG_0029.mp4,6527,217.78445111778447,29.97,1314,2,traffic_signs,0.5022528171539307,1503.8277587890625,659.230224609375,1556.9556884765625,705.7073974609375,1530.3917236328125,682.4688110351562,53.1279296875,46.4771728515625
IMG_0029.mp4,6527,217.78445111778447,29.97,1326,1,traffic_lights,0.7297650575637817,1139.1829833984375,482.1766662597656,1165.41845703125,533.4616088867188,1152.3007202148438,507.8191375732422,26.2354736328125,51.284942626953125
IMG_0029.mp4,6527,217.78445111778447,29.97,1347,2,traffic_signs,0.42234840989112854,965.1498413085938,670.3689575195312,1012.39404296875,736.9578247070312,988.7719421386719,703.6633911132812,47.24420166015625,66.5888671875
IMG_0029.mp4,6528,217.81781781781783,29.97,1318,2,traffic_signs,0.9195320010185242,1425.9200439453125,639.1553344726562,1463.46240234375,679.878173828125,1444.6912231445312,659.5167541503906,37.5423583984375,40.72283935546875
IMG_0029.mp4,6528,217.81781781781783,29.97,1344,1,traffic_lights,0.760394811630249,1020.39990234375,676.0748901367188,1036.419189453125,721.2599487304688,1028.4095458984375,698.6674194335938,16.019287109375,45.18505859375
IMG_0029.mp4,6528,217.81781781781783,29.97,1325,1,traffic_lights,0.7541826963424683,1423.36083984375,673.6229248046875,1479.238525390625,733.8785400390625,1451.2996826171875,703.750732421875,55.877685546875,60.255615234375
IMG_0029.mp4,6528,217.81781781781783,29.97,1330,2,traffic_signs,0.9005871415138245,673.28662109375,331.0574645996094,834.9464111328125,491.9610595703125,754.1165161132812,411.50926208496094,161.6597900390625,160.90359497070312
IMG_0029.mp4,6528,217.81781781781783,29.97,1409,1,traffic_lights,0.6155036687850952,1429.612548828125,671.7379760742188,1477.4794921875,731.398681640625,1453.5460205078125,701.5683288574219,47.866943359375,59.66070556640625
IMG_0029.mp4,6528,217.81781781781783,29.97,1413,0,auth_label,0.44547396898269653,4.091737747192383,363.3735046386719,128.4328155517578,820.21875,66.2622766494751,591.7961273193359,124.34107780456543,456.8452453613281
IMG_0029.mp4,6528,217.81781781781783,29.97,1314,2,traffic_signs,0.583074688911438,1503.9410400390625,658.9816284179688,1557.320068359375,705.632568359375,1530.6305541992188,682.3070983886719,53.3790283203125,46.65093994140625
IMG_0029.mp4,6528,217.81781781781783,29.97,1326,1,traffic_lights,0.5484486818313599,1139.2625732421875,482.204345703125,1165.5411376953125,533.4417114257812,1152.40185546875,507.8230285644531,26.278564453125,51.23736572265625
IMG_0029.mp4,6528,217.81781781781783,29.97,1347,2,traffic_signs,0.42524611949920654,965.2819213867188,670.3562622070312,1012.63818359375,736.9833374023438,988.9600524902344,703.6697998046875,47.35626220703125,66.6270751953125
IMG_0029.mp4,6529,217.85118451785118,29.97,1318,2,traffic_signs,0.9198082685470581,1425.7841796875,639.1039428710938,1463.4208984375,680.07080078125,1444.6025390625,659.5873718261719,37.63671875,40.96685791015625
IMG_0029.mp4,6529,217.85118451785118,29.97,1344,1,traffic_lights,0.7929345369338989,1020.3356323242188,675.9430541992188,1036.436767578125,721.270751953125,1028.3861999511719,698.6069030761719,16.10113525390625,45.32769775390625
IMG_0029.mp4,6529,217.85118451785118,29.97,1325,1,traffic_lights,0.7696051597595215,1423.292236328125,673.3194580078125,1478.9595947265625,733.8648681640625,1451.1259155273438,703.5921630859375,55.6673583984375,60.54541015625
IMG_0029.mp4,6529,217.85118451785118,29.97,1330,2,traffic_signs,0.9271733164787292,673.2488403320312,331.0615539550781,834.877197265625,491.9798889160156,754.0630187988281,411.5207214355469,161.62835693359375,160.9183349609375
IMG_0029.mp4,6529,217.85118451785118,29.97,1409,1,traffic_lights,0.6461198925971985,1429.4276123046875,671.6380615234375,1477.317138671875,731.315185546875,1453.3723754882812,701.4766235351562,47.8895263671875,59.6771240234375
IMG_0029.mp4,6529,217.85118451785118,29.97,1413,0,auth_label,0.37723076343536377,4.060684680938721,362.2674865722656,128.05894470214844,820.8262939453125,66.05981469154358,591.5468902587891,123.99826002120972,458.5588073730469
IMG_0029.mp4,6529,217.85118451785118,29.97,1314,2,traffic_signs,0.6973364353179932,1503.9620361328125,658.9022216796875,1557.430419921875,705.6066284179688,1530.6962280273438,682.2544250488281,53.4683837890625,46.70440673828125
IMG_0029.mp4,6529,217.85118451785118,29.97,1326,1,traffic_lights,0.636765718460083,1139.214599609375,482.20416259765625,1165.46337890625,533.36181640625,1152.3389892578125,507.7829895019531,26.248779296875,51.15765380859375
IMG_0029.mp4,6529,217.85118451785118,29.97,1347,2,traffic_signs,0.4910428524017334,965.1707153320312,670.3289184570312,1012.6296997070312,736.9730224609375,988.9002075195312,703.6509704589844,47.458984375,66.64410400390625
IMG_0029.mp4,6530,217.88455121788456,29.97,1318,2,traffic_signs,0.9205963015556335,1425.587646484375,639.0816650390625,1463.3153076171875,680.1690673828125,1444.4514770507812,659.6253662109375,37.7276611328125,41.08740234375
IMG_0029.mp4,6530,217.88455121788456,29.97,1344,1,traffic_lights,0.7826159000396729,1020.1691284179688,675.9269409179688,1036.27783203125,721.2120361328125,1028.2234802246094,698.5694885253906,16.10870361328125,45.28509521484375
IMG_0029.mp4,6530,217.88455121788456,29.97,1325,1,traffic_lights,0.7733544111251831,1423.24658203125,673.4525756835938,1478.753662109375,733.7012939453125,1451.0001220703125,703.5769348144531,55.507080078125,60.24871826171875
IMG_0029.mp4,6530,217.88455121788456,29.97,1330,2,traffic_signs,0.947599470615387,673.14013671875,331.0281677246094,834.6688232421875,491.9132995605469,753.9044799804688,411.4707336425781,161.5286865234375,160.8851318359375
IMG_0029.mp4,6530,217.88455121788456,29.97,1409,1,traffic_lights,0.6219500303268433,1429.361572265625,671.7159423828125,1477.186767578125,731.1976928710938,1453.274169921875,701.4568176269531,47.8251953125,59.48175048828125
IMG_0029.mp4,6530,217.88455121788456,29.97,1413,0,auth_label,0.33321624994277954,4.046829700469971,360.4824523925781,127.49578094482422,820.84814453125,65.7713053226471,590.6652984619141,123.44895124435425,460.3656921386719
IMG_0029.mp4,6530,217.88455121788456,29.97,1314,2,traffic_signs,0.3676585555076599,1503.7982177734375,658.8465576171875,1557.20751953125,705.5826416015625,1530.5028686523438,682.214599609375,53.4093017578125,46.736083984375
IMG_0029.mp4,6530,217.88455121788456,29.97,1326,1,traffic_lights,0.6472366452217102,1139.146484375,482.20867919921875,1165.337646484375,533.3262329101562,1152.2420654296875,507.7674560546875,26.191162109375,51.1175537109375
IMG_0029.mp4,6530,217.88455121788456,29.97,1347,2,traffic_signs,0.47932422161102295,965.24365234375,670.3125610351562,1012.504150390625,736.895751953125,988.8739013671875,703.6041564941406,47.260498046875,66.58319091796875
IMG_0029.mp4,6531,217.91791791791792,29.97,1318,2,traffic_signs,0.9197593331336975,1426.0218505859375,639.12451171875,1463.674072265625,679.916748046875,1444.8479614257812,659.5206298828125,37.6522216796875,40.792236328125
IMG_0029.mp4,6531,217.91791791791792,29.97,1344,1,traffic_lights,0.7656083703041077,1020.2015991210938,676.0780029296875,1036.302490234375,721.354248046875,1028.2520446777344,698.7161254882812,16.10089111328125,45.2762451171875
IMG_0029.mp4,6531,217.91791791791792,29.97,1325,1,traffic_lights,0.7622696161270142,1423.2747802734375,673.73876953125,1479.43212890625,734.0355224609375,1451.3534545898438,703.8871459960938,56.1573486328125,60.2967529296875
IMG_0029.mp4,6531,217.91791791791792,29.97,1330,2,traffic_signs,0.9468412399291992,673.2216186523438,330.9838562011719,834.7124633789062,491.9026794433594,753.967041015625,411.4432678222656,161.4908447265625,160.9188232421875
IMG_0029.mp4,6531,217.91791791791792,29.97,1409,1,traffic_lights,0.6403939127922058,1429.605712890625,671.9545288085938,1477.790771484375,731.5744018554688,1453.6982421875,701.7644653320312,48.18505859375,59.619873046875
IMG_0029.mp4,6531,217.91791791791792,29.97,1413,0,auth_label,0.39414411783218384,4.146553039550781,360.9710998535156,126.62825775146484,821.75390625,65.38740539550781,591.3625030517578,122.48170471191406,460.7828063964844
IMG_0029.mp4,6531,217.91791791791792,29.97,1314,2,traffic_signs,0.721819281578064,1504.10546875,658.8681030273438,1557.6700439453125,705.6539916992188,1530.8877563476562,682.2610473632812,53.5645751953125,46.785888671875
IMG_0029.mp4,6531,217.91791791791792,29.97,1326,1,traffic_lights,0.5131164789199829,1139.3170166015625,482.228759765625,1165.554931640625,533.3445434570312,1152.4359741210938,507.7866516113281,26.2379150390625,51.11578369140625
IMG_0029.mp4,6531,217.91791791791792,29.97,1347,2,traffic_signs,0.30497032403945923,965.3671875,670.2855224609375,1012.6926879882812,736.9225463867188,989.0299377441406,703.6040344238281,47.32550048828125,66.63702392578125
IMG_0029.mp4,6531,217.91791791791792,29.97,1427,1,traffic_lights,0.4481017291545868,1139.125732421875,481.9715881347656,1164.925048828125,533.4579467773438,1152.025390625,507.7147674560547,25.79931640625,51.486358642578125
IMG_0029.mp4,6532,217.9512846179513,29.97,1318,2,traffic_signs,0.9198846220970154,1425.978759765625,639.1128540039062,1463.649169921875,680.1514892578125,1444.81396484375,659.6321716308594,37.67041015625,41.03863525390625
IMG_0029.mp4,6532,217.9512846179513,29.97,1344,1,traffic_lights,0.7923286557197571,1020.19091796875,675.9650268554688,1036.44091796875,721.4769897460938,1028.31591796875,698.7210083007812,16.25,45.511962890625
IMG_0029.mp4,6532,217.9512846179513,29.97,1325,1,traffic_lights,0.7636054754257202,1423.154541015625,673.7564697265625,1479.352783203125,733.934814453125,1451.253662109375,703.8456420898438,56.1982421875,60.1783447265625
IMG_0029.mp4,6532,217.9512846179513,29.97,1330,2,traffic_signs,0.9498741030693054,673.1795654296875,330.9913635253906,834.6648559570312,491.8684997558594,753.9222106933594,411.429931640625,161.48529052734375,160.87713623046875
IMG_0029.mp4,6532,217.9512846179513,29.97,1409,1,traffic_lights,0.6383649110794067,1429.55224609375,672.1348876953125,1477.807373046875,731.5283203125,1453.6798095703125,701.8316040039062,48.255126953125,59.3934326171875
IMG_0029.mp4,6532,217.9512846179513,29.97,1413,0,auth_label,0.38911381363868713,4.273555278778076,362.4645690917969,126.41097259521484,821.8688354492188,65.34226393699646,592.1667022705078,122.13741731643677,459.4042663574219
IMG_0029.mp4,6532,217.9512846179513,29.97,1314,2,traffic_signs,0.630113422870636,1504.013671875,658.7725219726562,1557.6434326171875,705.6702880859375,1530.8285522460938,682.2214050292969,53.6297607421875,46.89776611328125
IMG_0029.mp4,6532,217.9512846179513,29.97,1326,1,traffic_lights,0.4249572157859802,1139.3209228515625,482.240478515625,1165.5615234375,533.3662719726562,1152.4412231445312,507.8033752441406,26.2406005859375,51.12579345703125
IMG_0029.mp4,6532,217.9512846179513,29.97,1347,2,traffic_signs,0.47304290533065796,965.4050903320312,670.25537109375,1012.888427734375,736.9559326171875,989.1467590332031,703.6056518554688,47.48333740234375,66.7005615234375
IMG_0029.mp4,6532,217.9512846179513,29.97,1427,1,traffic_lights,0.5347579717636108,1139.152099609375,482.03387451171875,1164.8846435546875,533.4871215820312,1152.0183715820312,507.760498046875,25.7325439453125,51.4532470703125
IMG_0029.mp4,6533,217.98465131798466,29.97,1318,2,traffic_signs,0.9194981455802917,1426.055908203125,639.1827392578125,1463.8194580078125,680.2565307617188,1444.9376831054688,659.7196350097656,37.7635498046875,41.07379150390625
IMG_0029.mp4,6533,217.98465131798466,29.97,1344,1,traffic_lights,0.7875612378120422,1020.3374633789062,675.9547119140625,1036.5419921875,721.4630737304688,1028.4397277832031,698.7088928222656,16.20452880859375,45.50836181640625
IMG_0029.mp4,6533,217.98465131798466,29.97,1325,1,traffic_lights,0.7644309997558594,1423.3411865234375,673.7725219726562,1479.564208984375,733.9947509765625,1451.4526977539062,703.8836364746094,56.2230224609375,60.22222900390625
IMG_0029.mp4,6533,217.98465131798466,29.97,1330,2,traffic_signs,0.9398119449615479,673.3372192382812,330.9775085449219,834.6882934570312,491.94091796875,754.0127563476562,411.45921325683594,161.35107421875,160.96340942382812
IMG_0029.mp4,6533,217.98465131798466,29.97,1409,1,traffic_lights,0.6627734303474426,1429.82958984375,672.124755859375,1478.0491943359375,731.5868530273438,1453.9393920898438,701.8558044433594,48.2196044921875,59.46209716796875
IMG_0029.mp4,6533,217.98465131798466,29.97,1413,0,auth_label,0.43456652760505676,4.3763322830200195,362.39752197265625,126.86173248291016,821.7783813476562,65.61903238296509,592.0879516601562,122.48540019989014,459.380859375
IMG_0029.mp4,6533,217.98465131798466,29.97,1314,2,traffic_signs,0.8167988061904907,1504.0731201171875,658.8572998046875,1557.943359375,705.7513427734375,1531.0082397460938,682.3043212890625,53.8702392578125,46.89404296875
IMG_0029.mp4,6533,217.98465131798466,29.97,1326,1,traffic_lights,0.3681964576244354,1139.424072265625,482.3013916015625,1165.6220703125,533.3515014648438,1152.5230712890625,507.8264465332031,26.197998046875,51.05010986328125
IMG_0029.mp4,6533,217.98465131798466,29.97,1347,2,traffic_signs,0.4490099251270294,965.40478515625,670.3396606445312,1013.1917724609375,736.9503173828125,989.2982788085938,703.6449890136719,47.7869873046875,66.61065673828125
IMG_0029.mp4,6533,217.98465131798466,29.97,1427,1,traffic_lights,0.589227557182312,1139.230712890625,482.14111328125,1164.896728515625,533.4702758789062,1152.063720703125,507.8056945800781,25.666015625,51.32916259765625
IMG_0029.mp4,6534,218.01801801801804,29.97,1318,2,traffic_signs,0.9193704128265381,1426.02880859375,639.1023559570312,1463.6861572265625,679.9324340820312,1444.8574829101562,659.5173950195312,37.6573486328125,40.830078125
IMG_0029.mp4,6534,218.01801801801804,29.97,1344,1,traffic_lights,0.7892801761627197,1020.1812744140625,675.8587036132812,1036.2762451171875,721.4442138671875,1028.228759765625,698.6514587402344,16.094970703125,45.58551025390625
IMG_0029.mp4,6534,218.01801801801804,29.97,1325,1,traffic_lights,0.7665063738822937,1423.1253662109375,673.6967163085938,1479.7210693359375,734.1656494140625,1451.4232177734375,703.9311828613281,56.595703125,60.46893310546875
IMG_0029.mp4,6534,218.01801801801804,29.97,1330,2,traffic_signs,0.9542032480239868,673.0242309570312,330.87451171875,834.5140991210938,491.78887939453125,753.7691650390625,411.3316955566406,161.4898681640625,160.91436767578125
IMG_0029.mp4,6534,218.01801801801804,29.97,1409,1,traffic_lights,0.6409677863121033,1429.787841796875,671.7816772460938,1478.0687255859375,731.7578125,1453.9282836914062,701.7697448730469,48.2808837890625,59.97613525390625
IMG_0029.mp4,6534,218.01801801801804,29.97,1413,0,auth_label,0.4550686478614807,4.142216205596924,362.9576110839844,125.29277801513672,822.2005004882812,64.71749711036682,592.5790557861328,121.1505618095398,459.2428894042969
IMG_0029.mp4,6534,218.01801801801804,29.97,1314,2,traffic_signs,0.8093584179878235,1504.0731201171875,658.7959594726562,1557.96044921875,705.6561889648438,1531.0167846679688,682.22607421875,53.8873291015625,46.8602294921875
IMG_0029.mp4,6534,218.01801801801804,29.97,1326,1,traffic_lights,0.37657251954078674,1139.3326416015625,482.1374816894531,1165.499267578125,533.2738037109375,1152.4159545898438,507.7056427001953,26.1666259765625,51.136322021484375
IMG_0029.mp4,6534,218.01801801801804,29.97,1347,2,traffic_signs,0.42845723032951355,965.1558837890625,670.3392944335938,1012.9931640625,736.9269409179688,989.0745239257812,703.6331176757812,47.8372802734375,66.587646484375
IMG_0029.mp4,6534,218.01801801801804,29.97,1427,1,traffic_lights,0.5877700448036194,1139.16162109375,481.897705078125,1164.831787109375,533.417236328125,1151.9967041015625,507.657470703125,25.670166015625,51.51953125
IMG_0029.mp4,6535,218.0513847180514,29.97,1318,2,traffic_signs,0.9197391867637634,1426.0467529296875,639.1495971679688,1463.6505126953125,680.2990112304688,1444.8486328125,659.7243041992188,37.603759765625,41.1494140625
IMG_0029.mp4,6535,218.0513847180514,29.97,1344,1,traffic_lights,0.7908860445022583,1020.2595825195312,675.8858642578125,1036.3314208984375,721.414306640625,1028.2955017089844,698.6500854492188,16.07183837890625,45.5284423828125
IMG_0029.mp4,6535,218.0513847180514,29.97,1325,1,traffic_lights,0.7515267133712769,1423.3226318359375,673.7464599609375,1479.622802734375,734.3080444335938,1451.4727172851562,704.0272521972656,56.3001708984375,60.56158447265625
IMG_0029.mp4,6535,218.0513847180514,29.97,1330,2,traffic_signs,0.9532546997070312,673.0897216796875,330.91900634765625,834.5718994140625,491.841064453125,753.830810546875,411.3800354003906,161.482177734375,160.92205810546875
IMG_0029.mp4,6535,218.0513847180514,29.97,1409,1,traffic_lights,0.6570954322814941,1430.136474609375,671.992919921875,1478.03515625,731.7792358398438,1454.0858154296875,701.8860778808594,47.898681640625,59.78631591796875
IMG_0029.mp4,6535,218.0513847180514,29.97,1413,0,auth_label,0.4545901417732239,4.265581130981445,362.82440185546875,124.66902160644531,822.2009887695312,64.46730136871338,592.5126953125,120.40344047546387,459.3765869140625
IMG_0029.mp4,6535,218.0513847180514,29.97,1314,2,traffic_signs,0.8031181693077087,1504.0374755859375,658.8634643554688,1557.958251953125,705.7158203125,1530.9978637695312,682.2896423339844,53.9207763671875,46.85235595703125
IMG_0029.mp4,6535,218.0513847180514,29.97,1326,1,traffic_lights,0.40353700518608093,1139.40185546875,482.1850891113281,1165.5308837890625,533.2858276367188,1152.4663696289062,507.73545837402344,26.1290283203125,51.100738525390625
IMG_0029.mp4,6535,218.0513847180514,29.97,1347,2,traffic_signs,0.4953263998031616,965.1675415039062,670.3994140625,1012.9110717773438,736.936279296875,989.039306640625,703.6678466796875,47.7435302734375,66.536865234375
IMG_0029.mp4,6535,218.0513847180514,29.97,1427,1,traffic_lights,0.5516097545623779,1139.23583984375,481.9796447753906,1164.8436279296875,533.420654296875,1152.0397338867188,507.7001495361328,25.6077880859375,51.441009521484375
IMG_0029.mp4,6536,218.08475141808475,29.97,1318,2,traffic_signs,0.9199210405349731,1426.0380859375,639.1224975585938,1463.64501953125,680.4840698242188,1444.841552734375,659.8032836914062,37.60693359375,41.361572265625
IMG_0029.mp4,6536,218.08475141808475,29.97,1344,1,traffic_lights,0.7883864045143127,1020.2684936523438,675.8887329101562,1036.3408203125,721.2965087890625,1028.3046569824219,698.5926208496094,16.07232666015625,45.40777587890625
IMG_0029.mp4,6536,218.08475141808475,29.97,1325,1,traffic_lights,0.7627326250076294,1422.877685546875,673.7972412109375,1479.4974365234375,734.3770751953125,1451.1875610351562,704.087158203125,56.6197509765625,60.579833984375
IMG_0029.mp4,6536,218.08475141808475,29.97,1330,2,traffic_signs,0.9521780610084534,673.0973510742188,330.90069580078125,834.639892578125,491.8464660644531,753.8686218261719,411.3735809326172,161.54254150390625,160.94577026367188
IMG_0029.mp4,6536,218.08475141808475,29.97,1409,1,traffic_lights,0.6471125483512878,1429.9044189453125,672.1322021484375,1477.9549560546875,731.8034057617188,1453.9296875,701.9678039550781,48.050537109375,59.67120361328125
IMG_0029.mp4,6536,218.08475141808475,29.97,1413,0,auth_label,0.43865764141082764,4.416776180267334,362.8059387207031,125.0761489868164,821.54443359375,64.74646258354187,592.1751861572266,120.65937280654907,458.7384948730469
IMG_0029.mp4,6536,218.08475141808475,29.97,1314,2,traffic_signs,0.7363435626029968,1504.0667724609375,658.8237915039062,1557.9609375,705.6654052734375,1531.0138549804688,682.2445983886719,53.8941650390625,46.84161376953125
IMG_0029.mp4,6536,218.08475141808475,29.97,1326,1,traffic_lights,0.43703964352607727,1139.42431640625,482.2019958496094,1165.547607421875,533.2711791992188,1152.4859619140625,507.73658752441406,26.123291015625,51.069183349609375
IMG_0029.mp4,6536,218.08475141808475,29.97,1347,2,traffic_signs,0.5352189540863037,965.2488403320312,670.447021484375,1012.8461303710938,736.8707885742188,989.0474853515625,703.6589050292969,47.5972900390625,66.42376708984375
IMG_0029.mp4,6536,218.08475141808475,29.97,1427,1,traffic_lights,0.516258716583252,1139.233642578125,482.0544738769531,1164.817626953125,533.4041137695312,1152.025634765625,507.7292938232422,25.583984375,51.349639892578125
IMG_0029.mp4,6537,218.11811811811813,29.97,1318,2,traffic_signs,0.9210804104804993,1426.3582763671875,639.2503662109375,1463.9036865234375,680.0104370117188,1445.1309814453125,659.6304016113281,37.54541015625,40.76007080078125
IMG_0029.mp4,6537,218.11811811811813,29.97,1344,1,traffic_lights,0.7732301354408264,1020.361083984375,676.2532348632812,1036.3472900390625,721.3075561523438,1028.3541870117188,698.7803955078125,15.9862060546875,45.0543212890625
IMG_0029.mp4,6537,218.11811811811813,29.97,1325,1,traffic_lights,0.7767372131347656,1422.8382568359375,674.2813720703125,1479.5361328125,734.7638549804688,1451.1871948242188,704.5226135253906,56.6978759765625,60.48248291015625
IMG_0029.mp4,6537,218.11811811811813,29.97,1330,2,traffic_signs,0.9500470757484436,673.1134033203125,330.9376525878906,834.8463134765625,491.927490234375,753.9798583984375,411.4325714111328,161.73291015625,160.98983764648438
IMG_0029.mp4,6537,218.11811811811813,29.97,1409,1,traffic_lights,0.6380994319915771,1429.5999755859375,672.6067504882812,1477.9263916015625,732.1090087890625,1453.76318359375,702.3578796386719,48.326416015625,59.50225830078125
IMG_0029.mp4,6537,218.11811811811813,29.97,1413,0,auth_label,0.4025173485279083,4.5639519691467285,362.1979064941406,125.52786254882812,822.3939208984375,65.04590725898743,592.2959136962891,120.9639105796814,460.1960144042969
IMG_0029.mp4,6537,218.11811811811813,29.97,1314,2,traffic_signs,0.8158007860183716,1504.1368408203125,658.9945068359375,1558.1363525390625,705.8521118164062,1531.1365966796875,682.4233093261719,53.99951171875,46.85760498046875
IMG_0029.mp4,6537,218.11811811811813,29.97,1347,2,traffic_signs,0.5302783250808716,965.1566162109375,670.5896606445312,1012.8990478515625,736.9271850585938,989.02783203125,703.7584228515625,47.742431640625,66.3375244140625
IMG_0029.mp4,6538,218.1514848181515,29.97,1318,2,traffic_signs,0.920833170413971,1426.1094970703125,639.09423828125,1463.6275634765625,680.0904541015625,1444.8685302734375,659.5923461914062,37.51806640625,40.9962158203125
IMG_0029.mp4,6538,218.1514848181515,29.97,1344,1,traffic_lights,0.7826414108276367,1020.2003173828125,675.943603515625,1036.2159423828125,721.1709594726562,1028.2081298828125,698.5572814941406,16.015625,45.22735595703125
IMG_0029.mp4,6538,218.1514848181515,29.97,1325,1,traffic_lights,0.772761344909668,1422.4736328125,673.9114379882812,1479.3433837890625,734.3116455078125,1450.9085083007812,704.1115417480469,56.8697509765625,60.40020751953125
IMG_0029.mp4,6538,218.1514848181515,29.97,1330,2,traffic_signs,0.9555205702781677,672.9602661132812,330.8670349121094,834.6649169921875,491.7937316894531,753.8125915527344,411.33038330078125,161.70465087890625,160.92669677734375
IMG_0029.mp4,6538,218.1514848181515,29.97,1409,1,traffic_lights,0.6577941179275513,1429.3568115234375,672.2404174804688,1477.8021240234375,731.7952270507812,1453.5794677734375,702.017822265625,48.4453125,59.5548095703125
IMG_0029.mp4,6538,218.1514848181515,29.97,1413,0,auth_label,0.3595332205295563,4.449033260345459,362.8804931640625,125.26024627685547,822.1262817382812,64.85463976860046,592.5033874511719,120.81121301651001,459.24578857421875
IMG_0029.mp4,6538,218.1514848181515,29.97,1314,2,traffic_signs,0.5298117399215698,1503.878173828125,658.7583618164062,1557.8636474609375,705.6400756835938,1530.8709106445312,682.19921875,53.9854736328125,46.8817138671875
IMG_0029.mp4,6538,218.1514848181515,29.97,1347,2,traffic_signs,0.5296320915222168,965.0472412109375,670.4848022460938,1012.5339965820312,736.8146362304688,988.7906188964844,703.6497192382812,47.48675537109375,66.329833984375
IMG_0029.mp4,6538,218.1514848181515,29.97,1326,1,traffic_lights,0.6159459352493286,1139.3455810546875,482.12506103515625,1165.41796875,533.2263793945312,1152.3817749023438,507.67572021484375,26.0723876953125,51.101318359375
IMG_0029.mp4,6539,218.18485151818487,29.97,1318,2,traffic_signs,0.9212328195571899,1426.2939453125,639.1849975585938,1463.7169189453125,680.2745361328125,1445.0054321289062,659.7297668457031,37.4229736328125,41.08953857421875
IMG_0029.mp4,6539,218.18485151818487,29.97,1344,1,traffic_lights,0.7865477204322815,1020.21630859375,676.046630859375,1036.2318115234375,721.23291015625,1028.2240600585938,698.6397705078125,16.0155029296875,45.186279296875
IMG_0029.mp4,6539,218.18485151818487,29.97,1325,1,traffic_lights,0.7811252474784851,1422.694091796875,674.3252563476562,1479.40283203125,734.246826171875,1451.0484619140625,704.2860412597656,56.708740234375,59.92156982421875
IMG_0029.mp4,6539,218.18485151818487,29.97,1330,2,traffic_signs,0.9548859596252441,672.9365844726562,330.8992919921875,834.6744995117188,492.0400085449219,753.8055419921875,411.4696502685547,161.7379150390625,161.14071655273438
IMG_0029.mp4,6539,218.18485151818487,29.97,1409,1,traffic_lights,0.6549718976020813,1429.3446044921875,672.8812255859375,1477.841796875,731.6903686523438,1453.5932006835938,702.2857971191406,48.4971923828125,58.80914306640625
IMG_0029.mp4,6539,218.18485151818487,29.97,1413,0,auth_label,0.3159433603286743,4.505483150482178,363.53466796875,125.10610961914062,822.52001953125,64.8057963848114,593.02734375,120.60062646865845,458.9853515625
IMG_0029.mp4,6539,218.18485151818487,29.97,1314,2,traffic_signs,0.6420354843139648,1503.8831787109375,658.8018798828125,1557.872314453125,705.758056640625,1530.8777465820312,682.2799682617188,53.9891357421875,46.9561767578125
IMG_0029.mp4,6539,218.18485151818487,29.97,1347,2,traffic_signs,0.5749367475509644,964.8743286132812,670.5938720703125,1012.5256958007812,736.923583984375,988.7000122070312,703.7587280273438,47.6513671875,66.3297119140625
IMG_0029.mp4,6539,218.18485151818487,29.97,1428,1,traffic_lights,0.3494284451007843,1139.1173095703125,482.0120849609375,1164.7076416015625,533.3051147460938,1151.9124755859375,507.6585998535156,25.59033203125,51.29302978515625
IMG_0029.mp4,6539,218.18485151818487,29.97,1326,1,traffic_lights,0.5921201109886169,1139.338623046875,482.2160949707031,1165.44091796875,533.2210083007812,1152.3897705078125,507.7185516357422,26.102294921875,51.004913330078125
IMG_0029.mp4,6540,218.21821821821823,29.97,1318,2,traffic_signs,0.9201507568359375,1426.12890625,639.1063232421875,1463.5081787109375,679.80322265625,1444.8185424804688,659.4547729492188,37.3792724609375,40.6968994140625
IMG_0029.mp4,6540,218.21821821821823,29.97,1344,1,traffic_lights,0.7776564359664917,1020.0822143554688,676.0857543945312,1036.047607421875,721.0816650390625,1028.0649108886719,698.5837097167969,15.96539306640625,44.99591064453125
IMG_0029.mp4,6540,218.21821821821823,29.97,1325,1,traffic_lights,0.8059636354446411,1422.713623046875,674.218994140625,1479.1959228515625,733.9981079101562,1450.9547729492188,704.1085510253906,56.4822998046875,59.77911376953125
